USE [AutoExport_Test]
GO
/****** Object:  StoredProcedure [dbo].[spImportAutoportExportVehicles]    Script Date: 6/28/2017 12:11:34 PM ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		David Maibor
-- Create date: 6/27/17
-- Description:	Process Import table VINS for the specified batch.
--	Insert new recs/Update existing recs in the AutoportExportVehicles table
-- =============================================
ALTER PROCEDURE [dbo].[spImportAutoportExportVehicles]
	@BatchID int,
	@UserCode varchar (20)
AS
BEGIN
	-- SET NOCOUNT ON added to prevent extra result sets from
	-- interfering with SELECT statements.
	SET NOCOUNT ON;

	BEGIN TRY

	-- Create tbl variable, @tmp_output to hold all recs in the Import table for the batch. After processing,
	--	update the Import table RecordStatus field with the value in @tmp_output
	-- NOTEs: 
	-- 1) There may be multiple recs for the 
	--	same VIN (Yard operator scanned veh. more than once, or handheld malfunction)
	-- 2) Primarily the Import table holds new VINs not in the veh tbl (set as NOMATCH recs)
	--	and updated VINS, one rec in the veh tbl (set as ONEMATCH recs)
	-- 3) BayLocation_imp, VIVTagNumber_imp are the BayLoc & VIVTag# entered by the User. For ONEMATCH VINs, 
	--	BayLocation_veh, VIVTagNumber_veh are the BayLoc & VIVTab# currently in the veh table

	DECLARE @debug bit = 0;

	-- Local Variables
	DECLARE
	@Bayloc_current varchar(20),
	@Bayloc_new varchar(20),
	@CreationDate Datetime = CURRENT_TIMESTAMP,
	@ID_dups int = 0,
	@ID_dups_current int,
	@ID_dups_max int,
	@ID_output int,
	@VIN varchar(20),
	@VIVTagNumber_current varchar(10),
	@VIVTagNumber_new varchar(10),
	@fullname varchar (65);

	DECLARE
	@tmp_output TABLE
	(ImportID int,
	VIN varchar(17),
	CustomerID int,
	DestinationName varchar(20),
	SizeClass varchar(20),
	VoyageID int,
	EntryRate decimal(19,2),
	PerDiemGraceDays int,
	status varchar(100),
	Inspector varchar(30),
	importstatus varchar(100),
	importedind int,
	BayLocation_imp varchar(20),
	BayLocation_veh varchar(20),
	VIVTagNumber_veh varchar(10),
	VIVTagNumber_imp varchar(10),
	CreationDate datetime);

	-- Fill @tmp_output with orig recs from import table for the Batch
	INSERT INTO @tmp_output (ImportID,VIN,CustomerID,
	DestinationName,SizeClass,Inspector,BayLocation_imp,
	VIVTagNumber_imp,CreationDate)
	SELECT AutoportExportVehiclesImportID AS ImportID,
	imp.VIN,
	cus.CustomerID,
	imp.DestinationName,
	imp.SizeClass,
	imp.Inspector,
	imp.BayLocation AS BayLocation_imp,
	RTRIM(ISNULL(imp.VIVTagNumber,'')) AS VIVTagNumber_imp,
	imp.CreationDate
	FROM AutoportExportVehiclesImport imp
	LEFT OUTER JOIN Customer cus on cus.HandheldScannerCustomerCode=imp.CustomerName 
		AND cus.AutoportExportCustomerInd=1
	WHERE BatchID=@BatchID;

	-- Get fullname from Users table based on Inspector in @tmp_output
	-- Use for LastPhysicalBy & ReceivedBy in veh. table
	SELECT TOP 1 @fullname = RTRIM(Users.FirstName) + ' ' + RTRIM(Users.LastName) 
	FROM @tmp_output tmp
	INNER JOIN Users on Users.UserCode=tmp.Inspector;

	-- ** ERROR CHECKING **

	-- Ck for 'SHOWS AS SHIPPED'
	with shippedvehs AS
	(SELECT veh.VIN,COUNT(veh.VIN) AS totrecs
	FROM AutoportExportVehicles veh
	INNER JOIN @tmp_output tmp on tmp.VIN = veh.VIN 
	WHERE veh.DateShipped IS NOT NULL 
	AND tmp.CustomerID=veh.CustomerID
	GROUP BY veh.VIN 
	HAVING COUNT(tmp.VIN) > 0)
	UPDATE @tmp_output SET status = 'SHOWS AS SHIPPED',importstatus = 'SHOWS AS SHIPPED'
	WHERE VIN IN (SELECT VIN FROM shippedvehs);

	-- Ck for 'CUSTOMER NOT FOUND' recs
	UPDATE tmp
	SET tmp.status = 'CUSTOMER NOT FOUND',tmp.importstatus='CUSTOMER NOT FOUND'
	FROM
	@tmp_output tmp
	LEFT OUTER JOIN Customer cus on cus.CustomerID=tmp.CustomerID
	WHERE cus.CustomerID IS NULL AND tmp.status IS NULL;

	-- Ck for 'DESTINATION NOT FOUND' recs
	UPDATE tmp
	SET tmp.status = 'DESTINATION NOT FOUND',importstatus = 'DESTINATION NOT FOUND'
	FROM
	@tmp_output tmp
	LEFT OUTER JOIN Code on Code.CodeType='ExportDischargePort'
		AND Code.Value2=tmp.DestinationName
	WHERE Code.Value2 IS NULL AND tmp.status IS NULL;

	-- Ck for 'INSPECTOR NOT FOUND' recs
	UPDATE tmp
	SET tmp.status = 'INSPECTOR NOT FOUND',tmp.importstatus = 'INSPECTOR NOT FOUND'
	FROM
	@tmp_output tmp
	LEFT OUTER JOIN Users on Users.UserCode=tmp.Inspector
	WHERE Users.UserCode IS NULL AND tmp.status IS NULL;

	-- Ck for 'MULTIPLE MATCHES' recs in veh table	
	WITH multi AS
	(SELECT veh.VIN,COUNT(veh.VIN) AS totrecs
	FROM AutoportExportVehicles veh 
	WHERE veh.VIN IN 
	(SELECT DISTINCT VIN FROM @tmp_output WHERE status IS NULL) 
	GROUP BY VIN
	HAVING COUNT(veh.VIN) > 1)
	UPDATE @tmp_output SET status = 'MULTIPLE MATCHES FOR VIN',importstatus='MULTIPLE MATCHES FOR VIN'
	WHERE VIN in (SELECT VIN FROM multi);

	-- ** ID remaining recs as NOMATCH/ONEMATCH

	-- Ck for 'ONEMATCH' recs, one rec w/same VIN in the veh table
	WITH single AS
	(SELECT veh.VIN,COUNT(veh.VIN) AS totrecs
	FROM AutoportExportVehicles veh 
	WHERE veh.VIN IN 
	(SELECT DISTINCT VIN FROM @tmp_output WHERE status IS NULL) 
	GROUP BY VIN
	HAVING COUNT(veh.VIN) = 1)
	UPDATE @tmp_output SET status = 'ONEMATCH'
	WHERE VIN in (SELECT VIN FROM single);

	-- ** ERROR CHECKING FOR ONEMATCH recs **
	-- Ck 'ONEMATCH' recs for 'CUSTOMER MISMATCH'
	UPDATE tmp
	SET status = 'CUSTOMER MISMATCH',importstatus='CUSTOMER MISMATCH'
	FROM
	@tmp_output tmp
	INNER JOIN AutoportExportVehicles veh on veh.VIN=tmp.VIN
	WHERE veh.CustomerID <> tmp.CustomerID;

	-- Ck 'ONEMATCH' recs for 'DESTINATION MISMATCH'
	UPDATE tmp
	SET status = 'DESTINATION MISMATCH',importstatus='DESTINATION MISMATCH'
	FROM
	@tmp_output tmp
	INNER JOIN AutoportExportVehicles veh on veh.VIN=tmp.VIN
	WHERE veh.DestinationName <> tmp.DestinationName;
	
	-- ** ID NOMATCH recs

	-- Update remaining recs as 'NOMATCH'
	UPDATE @tmp_output SET status = 'NOMATCH'
	WHERE status IS NULL;

	-- Process NOMATCH & ONEMATCH recs in @tmp_output while considering dup VINs 
	--	(same VIN scanned more than once in batch)

	-- Create tmp_dups, to hold 2nd, 3rd, ... scan of same VIN
	DECLARE
	@tmp_dups TABLE
	(ID int,
	ImportID int,
	VIN varchar(17),
	CustomerID int,
	DestinationName varchar(20),
	VoyageID int,
	EntryRate decimal(19,2),
	PerDiemGraceDays int,
	status varchar(100),
	Inspector varchar(30),
	importstatus varchar(100),
	importedind int,
	BayLocation_imp varchar(20),
	BayLocation_veh varchar(20),
	DateReceived datetime,
	VehicleStatus varchar(20),
	VIVTagNumber_imp varchar(10),
	VIVTagNumber_veh varchar(10));

	

	--	PROCESS NOMATCH recs, if found
	IF EXISTS (SELECT VIN FROM @tmp_output WHERE status='NOMATCH')
		BEGIN			
			-- Load tmp_dups with any dup NOMATCH VINS, #0
			WITH dupVINs AS
			(select VIN,COUNT(VIN) AS totrecs 
			from @tmp_output 
			WHERE status='NOMATCH'
			group by VIN
			Having COUNT(VIN) > 1)
			INSERT INTO @tmp_dups (ImportID,VIN,BayLocation_imp)
			SELECT ImportID,VIN,BayLocation_imp from 
			@tmp_output
			WHERE VIN IN (SELECT VIN FROM dupVINs)
			ORDER BY ImportID;

			-- Remove from @tmp_dups, 1st row for each VIN, will be inserted as new rec in veh table 
			WITH CTE AS
			(SELECT *,ROW_NUMBER() OVER (PARTITION BY VIN ORDER BY VIN,ImportID) AS RN FROM @tmp_dups)
			DELETE FROM CTE WHERE RN=1;

			-- Update @tmp_output, set Status to 'DUP' for each row in tmp_dups
			UPDATE @tmp_output SET status='DUP' WHERE ImportID in (SELECT ImportID from @tmp_dups);

